"HolderAddress","Balance","PendingBalanceUpdate"
"0x511f4f91b5147243088bb07e1f192f160f009e82","301,834.053442463598494393","No"
"0x8ad0784f3bea209711a309537e038ebbf34cde1e","297,710","No"
"0xa3d4ac3c23cf5373b28c71b3f7758bedb9998f43","56,214","No"
"0x12793e32d935607896006d50d653c84657418afd","42,325","No"
"0xfbb5838413bc7e48cf4366d7898931880f701002","30,632","No"
"0xbe7334985a0084084d642cae6ed85d43eec25be9","23,998","No"
"0x49867adc3bed07281ecf9ce437a3eb8ddac91b47","16,099","No"
"0x999eebd32bc605236de7a7b3b8b610235c7bb319","15,807.69266468552549514","No"
"0x4f613c02f189abeac93cc283449ed9f2a2f5eb39","15,388.432228688387864802","No"
"0xda67890110e3b78d795bf9c9a5c9e6376b907f9f","13,827.438727157509646709","No"
"0x3e63848803178c4c570b9d77032135297035252c","12,371","No"
"0x5047a4962fb9a290a9b42f5da96787c1da26299a","12,094","No"
"0x5dd8b98f36c727d3a730674a9e7938f9589646a2","12,094","No"
"0xb58b709a4a89b238cdd595973cf3c70b8683b92c","10,966","No"
"0xc42a2c5a52bc798a63a834f2da141f2a078512af","8,705","No"
"0xf79385c9af8803b0f6e158dc716d99d33f6dcb15","8,533","No"
"0x1fbfd920039dc445e5a6d0f61b1050fb62bac07e","7,539","No"
"0x544f8af85b57a0bd76801b68ed2deda5360051ec","7,402.533716759817039257","No"
"0x9ac164add4c99df7139c0aa19328c3059c7ef849","6,047","No"
"0xae69696d5c8ee22b308ba5c2d0145f346fe478bd","6,047","No"
"0x19b5d6dbb034e7c240bac454bbb39d6b1314de04","5,729","No"
"0xd51c1f0016a0f08523645c90b0b91060aa4a7fb0","5,689","No"
"0x8cb2b16806aa0e0b9466bfd120c40c0084677d07","5,689","No"
"0x92ee296fbad0a876c378d0b5cc146e873e83b2ef","4,695","No"
"0x66d7a0e2871d30c45f1b1536898fe841bcecaa86","4,215","No"
"0xbf4a57b8cc8f975660404fb32230216e06f4333b","3,838","No"
"0xc519c7a8a44a30db36420c5c11e56554739e9b2a","3,736","No"
"0xfdd381a3ace71f3088cd8a2b0489ad1fc09c3fff","3,324","No"
"0x5a08867c00f7df752bde13d5f488a7e30f8b46de","3,023","No"
"0x63e1f4843c0290d657f5f68e38d94f4ba2c01b2b","2,844","No"
"0xb8bcd9bc8374714a68a2f51f010fe5be21def978","2,844","No"
"0x0c624c2df626311c4d38bc24174306992bce98b6","2,844","No"
"0x221a80490e3f972b246fbea70ac9f2e412bcb4f5","2,502","No"
"0x5513d576a2613b17ff8cae29184960434cbf017a","2,502","No"
"0x485a0784cf98bb832b09031b3baec99a09cd9771","1,987.050451358616676681","No"
"0x4b68e24df02b2e5b629bb29974b9c5e00a361774","1,954","No"
"0xe6baaa1674063cbc9934e491e9c0c15298b54cdf","1,679","No"
"0x000000000000000000000000000000000000dead","1,522.519523060692616063","No"
"0x6f45ec6d752b4cd88a525b16e0308036abe78006","1,508","No"
"0x92f1a506a6f84539ecacb8f780910e669298204c","1,413.878288086183795385","No"
"0x0b71f8cfd1c5278edd9eee434121a20f660b1948","1,371","No"
"0xfe189080aa43623e0457f7715f38b479e0d23e8c","1,337","No"
"0xfb0f7207b2e682c8a7a6bdb2b2012a395a653584","1,234","No"
"0x3eab19883c918d32987b592f1f07fcb677673bdc","1,165","No"
"0x24b57cdced72a71785a88785fce473d73c1c5136","994","No"
"0xaf1c74dce58cc4fd90f5561692e84f9bce4f9700","994","No"
"0x91a4414b538c64cd98459a2279244c0e600509be","959","No"
"0xebabd406ce610ec90cf26913e031ceba22b6c4e0","891","No"
"0xa345800539780da6e7e7af703d21593f70507476","822","No"
"0xa7efd5d0575cd4682b0c83155bb9e4ff1a85a6f9","822","No"
"0x75a5ad49b4241af70bf27cbd3f444fc52bc2988d","788","No"
"0x4d904894a947f41bbb51b0f1d76c732991e6fce6","685","No"
"0x1eb1228d919baaa351e877bc2714baa7ec5339c8","685","No"
"0x3ce2729dbbbf19dcbc5543a581ebcac5a4a2fbc6","685","No"
"0x6c10111ee6497497c8c3f7f7cce25599b8e08a4f","685","No"
"0x243f689c67987e48c003b5cc66628f75e27ac0dc","651","No"
"0x1f36a9952fe9b921936e7feac8c3a18891e64cae","651","No"
"0x6b5c1190f9d6a684c3a8fee9e5e7679696fea871","548","No"
"0x17d7cf7eb19f9c8eec567fa1e3509991da56bfb0","548","No"
"0xe15bf232f6ed20fbe0c5823d6c4c7bedab9f53a5","548","No"
"0x5d54c4f8110105e29bcbbaf6c67f35d8ca004a0f","514","No"
"0xfc07707123b56c9964b0d9732408f064a795110f","508.449999174902140042","No"
"0x489af45643619fa6ee3313d2c6e878f6ab099438","480","No"
"0xf3cf2e9e08c7d39ee799092b1c55e25ef0c4b225","480","No"
"0x2f86eedbbbbe08ed3e8635c4af86917b026dabc7","479","No"
"0xea0a1ce786d023abf387028e578a2d7536eea483","472.402029857644684521","No"
"0x04b5294925279a0d0218a3d401de01b6cb1d7f19","445","No"
"0x1e99cb3b112e034deb68e65f7622077db4058a56","445","No"
"0x0a50f0b95b59093ba51bbd63f14a28253ddfae71","411","No"
"0xb0e4ea53506564147f8025b4590b21f89a770d13","411","No"
"0xcc655aeaf82478822555c5f708bfb0f22456a5ae","411","No"
"0xad427da2c4d6c3f078b02706afaae070d1d6f3bc","405.244920530674299101","No"
"0x6d7af6fb43998996e0dcc6858e3f1c4bbefa6343","377","No"
"0xfa8f032cb1a3c21ac3ce2fd3c7b5b725dc43e27b","377","No"
"0x84396a4deb246c627d7fcc076f02e474762c33eb","343","No"
"0x8c0bca0d83376f47838bef4f1e54fbddd4b3a288","334.103947042191945741","No"
"0x29c187c2127c94f2af17a3088dd359c50c1497de","331.139281225768751326","No"
"0xf120640fdbfd5e23e0565bc8531bc04c39e7200e","308","No"
"0xc9fc1a7fa5545f21e454c78957a5fd4a1d83a999","274","No"
"0xe98251f512f27e4c7c07138194f2bedf040d37cd","274","No"
"0x34bd49927e53eec300bec5c16fd484864e8bceed","274","No"
"0x70b5189c720c242a13eca7899d78706393deda86","274","No"
"0x7d4d3872c41cd07267a53286bbeb7cea2e2a4218","245.612233856397707836","No"
"0xef847d6750c6a5cf99cf052497ff96269df0e73e","240","No"
"0xe710f72fb7c868383118bde52ed53a7eb06c16b2","240","No"
"0x089d7e5e34e9cf3b368355f3ba6ae184cd085a87","206","No"
"0xd81e4380cb85fcb6321a80b0e20eeb9864cf8391","206","No"
"0x70ef2ac2c9735099ffec02b8a9735aaad9f19302","172","No"
"0x9eda00b5705e42f729a0a5309ad5f54db5069bc5","171","No"
"0x1b97c4ce816bff8819733eddbe94b80e62ecd3f1","171","No"
"0x6b67cb1a3a79ed72232f04ffc6e3cb92d19d2182","171","No"
"0x753b408bff6d2538325ab04151195e6a3b867a5a","171","No"
"0x4c8bc1e7c898461fa66353683c1a4b3f8c40400e","171","No"
"0x102ee4ddeb7a95ef9aaaecc14ab93363e3d9b5d5","137","No"
"0x457e2c4002991d909a929253d3f53c1b398ca530","137","No"
"0x2eb973fea388d828c5d50b9239df45195cc9d605","137","No"
"0x474145f76eb2b6662c5d02096e024fae5aadaf86","137","No"
"0xf9386a4006706ce699a37beae25d4768bc38df6c","137","No"
"0xfd5fbb6c0afc7cfcd94573cafbb6afa484940764","137","No"
"0x7e70e0a833e384d0e15cf132830aef21c0f03b33","135.787304924720014443","No"
"0xe5c09a3b635a5ac6a7b5b2e81dec28ecf39f113a","103","No"
"0xd5f8ee28d2bc1430759703dd0328237ec0081ef5","103","No"
"0x98973b1d0af8156e87685278a9c5443e3dbe25ae","103","No"
"0xa8671b4a7d7933ebf252344f67289f629339d8ef","103","No"
"0x77c8d180dacff0209ad83a31114a6e626818cb0d","102","No"
"0xa69f9bd284f463e46a3a8e753a559cf1c4ce0ccc","102","No"
"0x787339e6551e0625c0cc2c088b0e28efccca7601","102","No"
"0x9aff981d8b7102eece893c92bd7a63633c614ccb","102","No"
"0xe69878952deb7bdeb9418daaf00597411de0ea4e","102","No"
"0x689cc7bb716aff448dca16a8b61253c7e246d9fc","96.539415813204223997","No"
"0xa2dc3551fd0389cf7d92ef097a5f35be3df45899","69","No"
"0x72991f0ec8ddd9a2037b48e64a858dee6a0596d2","69","No"
"0x301b29b84e64cbd19b0f1a7366393445de10d5c9","69","No"
"0x9ff32927af1ccfdc38113622ec9d8e26256707e9","69","No"
"0xf0a4765c1a7e318d05e2c52cc51b7a1652dd6083","69","No"
"0x37139325f5a7fd401e928403fbc7a707ed948c5c","69","No"
"0x7dba0de00d5ebddc4f26d1deeb314bf7431c7d07","69","No"
"0x68e7e1285f340f580def0cf41ec971b94361be9b","34","No"
"0xcea1c8482094d49a4c6aef1f5b504b3ccfbfb2ac","34","No"
"0x3b39756c2f23aa7e8f25ec2fa5efd047d89bd7b6","34","No"
"0x961645401ce8ab295cc046d9663b7a180652c2f1","34","No"
"0x40636ad205c7ca14ea7c5a52d809784622a285bc","34","No"
"0x356cea554c0cae282ed77145ce581c0e4bc45a77","34","No"
"0x59c04cba9ac16338cca39ed76312d986fb07b21f","34","No"
"0xf7c45f92d18d80fab5ecea7899bb5b5e3c82b4a7","34","No"
"0x683b2a206484d10d659623804b1de49ba8f843c2","34","No"
"0x0255dd7a63edaed056deadab01b242acccc02909","34","No"
"0xaa12bf26f801ee59714b152e21f495a15b589497","34","No"
"0x1cc3400dcfb0e89d3370d4fbfaa45248ad84d55d","34","No"
"0x9d8e3f72f38b7dbad3b5a246f250c00ea8b56848","32","No"
"0x5ae0109732651777d15478fd95b5e4eaede3672a","32","No"
"0x8d4e10246645db7b31163d3881f0067e09c3321a","32","No"
"0xeb6e1d14315f4590628801430e95f305ff40111a","4.121825314164593769","No"
"0x3f39b8d07f4568bf2a653494a3584069d0f68227","4","No"
"0x4436a2f4b5edb7de26ecd4ff2b61757b93901d8f","0.000000000000010794","No"
